Ticker,Date/Time,Close,% Today,% Week,% Month,% Top,Volume,% Volume,Value,BarSwing<7%,Short,Middle,Long,EPS,Market,Industry,Sector
AAA,17/09/2021 00:00:00,16.55,3.44,1.53,8.47,-10.90,11029700.00,157.40,182541520.00,2.00,Buy,Buy,Buy,1.26,HSX,1350 Hoa chat,1000 Nguyen vat lieu
AAV,17/09/2021 00:00:00,27.00,5.06,3.45,90.14,-2.53,2254700.00,267.95,60876900.00,0.00,Buy,Buy,Buy,0.44,HNX,3570 San xuat thuc pham,3000 Hang Tieu dung
ACB,17/09/2021 00:00:00,31.60,0.96,-2.17,-10.48,-17.28,4572300.00,62.84,144484688.00,17.00,Sell,Sell,Buy,3.99,HSX,8350 Ngan hang,8000 Tai chinh
AGG,17/09/2021 00:00:00,43.95,0.23,-3.41,-13.14,-22.21,467400.00,53.79,20542230.00,5.00,Sell,Sell,Buy,5.07,HSX,8630 Bat dong san,8000 Tai chinh
AGR,17/09/2021 00:00:00,17.10,3.95,-0.29,22.14,-6.04,2913600.00,73.85,49822560.00,2.00,Buy,Buy,Buy,0.57,HSX,8780 Cong ty Chung khoan,8000 Tai chinh
AMV,17/09/2021 00:00:00,11.40,0.00,-7.32,21.28,-14.93,1887600.00,53.83,21518640.00,2.00,Sell,Buy,Buy,0.30,HNX,4570 Duoc pham,4000 Duoc pham va Y te
ANV,17/09/2021 00:00:00,30.60,0.66,-5.85,4.08,-12.07,470300.00,45.96,14391180.00,2.00,Buy,Buy,Buy,1.74,HSX,3570 San xuat thuc pham,3000 Hang Tieu dung
APG,17/09/2021 00:00:00,24.80,-6.94,5.76,130.70,-17.33,6019100.00,163.13,149273680.00,0.00,Buy,Buy,Buy,0.95,HSX,8780 Cong ty Chung khoan,8000 Tai chinh
ASM,17/09/2021 00:00:00,16.40,0.92,0.31,5.81,-6.82,5070900.00,84.41,83162760.00,3.00,Buy,Buy,Buy,1.80,HSX,8630 Bat dong san,8000 Tai chinh
BCG,17/09/2021 00:00:00,18.60,0.81,0.00,14.46,-7.69,3963700.00,64.02,73724824.00,2.00,Buy,Buy,Buy,1.63,HSX,8770 Dich vu tai chinh,8000 Tai chinh
BFC,17/09/2021 00:00:00,33.05,4.59,-3.92,-8.70,-19.39,686400.00,98.16,22685520.00,0.00,Sell,Buy,Buy,3.19,HSX,1350 Hoa chat,1000 Nguyen vat lieu
BMI,17/09/2021 00:00:00,36.85,2.93,9.02,6.50,-0.94,1369000.00,177.89,50447648.00,1.00,Buy,Buy,Buy,2.44,HSX,None,None
BSR,17/09/2021 00:00:00,19.00,-0.52,5.56,-3.55,-14.03,7942600.00,82.54,150909408.00,2.00,Buy,Sell,Buy,0.44,UPCOM,0530 San xuat Dau khi,0001 Dau khi
BVS,17/09/2021 00:00:00,33.80,1.50,-1.17,14.19,-8.40,467600.00,44.95,15804880.00,4.00,Sell,Buy,Buy,1.84,HNX,8780 Cong ty Chung khoan,8000 Tai chinh
BWE,17/09/2021 00:00:00,40.15,-0.62,-2.43,6.92,-4.86,281200.00,50.32,11290180.00,4.00,Buy,Buy,Buy,3.09,HSX,7570 Nuoc & Khi dot,7000 Tien ich Cong dong
C4G,17/09/2021 00:00:00,11.50,1.77,4.75,12.51,-3.56,2758900.00,70.73,31727350.00,1.00,Buy,Buy,Buy,0.64,UPCOM,2350 Xay dung va Vat lieu,2000 Cong nghiep
CKG,17/09/2021 00:00:00,25.20,3.28,4.35,32.63,-0.20,2498100.00,83.41,62952120.00,2.00,Buy,Buy,Buy,1.87,HSX,8630 Bat dong san,8000 Tai chinh
CMX,17/09/2021 00:00:00,13.95,0.36,-1.76,12.05,-11.71,416900.00,52.86,5815755.00,5.00,Sell,Buy,Buy,1.38,HSX,3570 San xuat thuc pham,3000 Hang Tieu dung
CRE,17/09/2021 00:00:00,32.10,0.00,1.17,8.19,-8.81,2740400.00,132.55,87966832.00,1.00,Buy,Buy,Buy,3.91,HSX,8630 Bat dong san,8000 Tai chinh
CSV,17/09/2021 00:00:00,57.00,6.94,22.58,66.91,0.00,1007500.00,159.22,57427500.00,1.00,Buy,Buy,Buy,3.86,HSX,1350 Hoa chat,1000 Nguyen vat lieu
CTD,17/09/2021 00:00:00,68.30,0.15,-2.15,0.29,-4.48,179900.00,40.06,12287171.00,13.00,Buy,Buy,Buy,4.98,HSX,2350 Xay dung va Vat lieu,2000 Cong nghiep
CTI,17/09/2021 00:00:00,16.40,-1.80,-0.39,5.99,-4.37,1041000.00,81.31,17072400.00,2.00,Buy,Buy,Buy,1.56,HSX,2350 Xay dung va Vat lieu,2000 Cong nghiep
CTR,17/09/2021 00:00:00,81.80,3.28,0.37,-0.97,-4.77,817700.00,86.69,66887864.00,9.00,Sell,Buy,Buy,4.10,UPCOM,2350 Xay dung va Vat lieu,2000 Cong nghiep
CTS,17/09/2021 00:00:00,29.60,4.23,-1.82,31.56,-8.78,919800.00,43.24,27226080.00,2.00,Buy,Buy,Buy,2.44,HSX,8780 Cong ty Chung khoan,8000 Tai chinh
D2D,17/09/2021 00:00:00,56.90,1.43,0.18,8.88,-2.74,310600.00,106.14,17673140.00,11.00,Buy,Buy,Buy,8.79,HSX,8630 Bat dong san,8000 Tai chinh
DBC,17/09/2021 00:00:00,64.70,3.52,4.35,15.33,-1.07,4890200.00,173.05,316395936.00,7.00,Buy,Buy,Buy,13.52,HSX,3570 San xuat thuc pham,3000 Hang Tieu dung
DCM,17/09/2021 00:00:00,25.05,1.01,0.40,13.86,-4.75,6065700.00,118.79,151945776.00,3.00,Buy,Buy,Buy,1.38,HSX,1350 Hoa chat,1000 Nguyen vat lieu
DDG,17/09/2021 00:00:00,38.00,1.06,-0.78,3.26,-1.81,175700.00,93.59,6676600.00,19.00,Buy,Buy,Buy,0.76,HNX,2730 Dien tu & Thiet bi dien,2000 Cong nghiep
DGC,17/09/2021 00:00:00,141.90,6.93,20.97,44.06,0.00,2013900.00,192.76,285772384.00,1.00,Buy,Buy,Buy,6.73,HSX,1350 Hoa chat,1000 Nguyen vat lieu
DGW,17/09/2021 00:00:00,115.00,4.83,12.75,44.97,-7.78,792300.00,122.50,91114496.00,0.00,Buy,Buy,Buy,7.30,HSX,5370 Ban le,5000 Dich vu Tieu dung
DHC,17/09/2021 00:00:00,87.90,0.23,4.15,-0.11,-5.28,707100.00,189.97,62154092.00,13.00,Buy,Buy,Buy,8.49,HSX,1730 Lam nghiep va Giay,1000 Nguyen vat lieu
DHM,17/09/2021 00:00:00,13.35,6.37,13.62,21.36,-0.37,907200.00,184.47,12111120.00,1.00,Buy,Buy,Buy,-1.57,HSX,1770 Khai khoang,1000 Nguyen vat lieu
DIG,17/09/2021 00:00:00,34.05,2.87,1.04,4.61,-6.07,9864000.00,87.48,335869184.00,2.00,Sell,Buy,Buy,1.94,HSX,8630 Bat dong san,8000 Tai chinh
DPG,17/09/2021 00:00:00,44.90,1.58,5.40,14.98,-0.22,700100.00,53.67,31434492.00,2.00,Buy,Buy,Buy,5.64,HSX,2350 Xay dung va Vat lieu,2000 Cong nghiep
DPM,17/09/2021 00:00:00,35.70,2.15,2.00,9.85,-6.79,11303900.00,181.78,403549248.00,3.00,Sell,Buy,Buy,1.89,HSX,1350 Hoa chat,1000 Nguyen vat lieu
DRC,17/09/2021 00:00:00,35.00,0.00,-0.57,4.01,-5.15,1870600.00,72.56,65471000.00,9.00,Buy,Buy,Buy,2.38,HSX,3350 O to va phu tung,3000 Hang Tieu dung
DRI,17/09/2021 00:00:00,13.40,1.95,5.90,24.19,-1.01,706100.00,55.13,9461740.00,6.00,Buy,Buy,Buy,0.71,UPCOM,1350 Hoa chat,1000 Nguyen vat lieu
DTD,17/09/2021 00:00:00,32.80,-1.20,-4.37,-3.24,-11.35,287400.00,99.77,9426720.00,4.00,Sell,Buy,Buy,4.77,HNX,2350 Xay dung va Vat lieu,2000 Cong nghiep
DVN,17/09/2021 00:00:00,28.10,-0.71,-6.33,31.31,-14.85,723300.00,53.10,20324730.00,2.00,Buy,Buy,Buy,0.89,UPCOM,4570 Duoc pham,4000 Duoc pham va Y te
FCN,17/09/2021 00:00:00,14.40,0.35,3.23,7.87,-4.32,3729800.00,83.74,53709120.00,2.00,Buy,Buy,Buy,0.98,HSX,2350 Xay dung va Vat lieu,2000 Cong nghiep
FIR,17/09/2021 00:00:00,38.60,0.78,1.05,7.82,-1.91,338200.00,99.23,13054519.00,12.00,Buy,Buy,Buy,1.22,HSX,8630 Bat dong san,8000 Tai chinh
FMC,17/09/2021 00:00:00,48.10,0.84,2.78,23.97,-0.82,213700.00,41.89,10278970.00,5.00,Buy,Buy,Buy,3.66,HSX,3570 San xuat thuc pham,3000 Hang Tieu dung
FPT,17/09/2021 00:00:00,95.70,1.06,2.35,3.11,-1.71,3325700.00,150.64,318269472.00,13.00,Buy,Buy,Buy,4.72,HSX,9530 Phan mem & Dich vu May tinh,9000 Cong nghe Thong tin
FRT,17/09/2021 00:00:00,47.00,2.62,15.06,15.20,-0.84,2318600.00,92.54,108974200.00,4.00,Buy,Buy,Buy,0.24,HSX,5370 Ban le,5000 Dich vu Tieu dung
FTS,17/09/2021 00:00:00,62.50,4.17,4.69,35.41,-0.16,802600.00,93.37,50162500.00,2.00,Buy,Buy,Buy,3.13,HSX,8780 Cong ty Chung khoan,8000 Tai chinh
G36,17/09/2021 00:00:00,13.10,2.34,5.65,28.43,-2.24,1678500.00,82.74,21988350.00,2.00,Buy,Buy,Buy,1.32,UPCOM,2350 Xay dung va Vat lieu,2000 Cong nghiep
GAS,17/09/2021 00:00:00,91.90,-0.76,3.84,-2.64,-6.97,834000.00,86.62,76644600.00,13.00,Buy,Sell,Buy,3.92,HSX,7570 Nuoc & Khi dot,7000 Tien ich Cong dong
GEG,17/09/2021 00:00:00,18.70,0.54,6.86,13.34,-2.09,1414800.00,106.45,26456762.00,3.00,Buy,Buy,Buy,0.94,HSX,7530 San xuat & Phan phoi Dien,7000 Tien ich Cong dong
GEX,17/09/2021 00:00:00,24.50,0.62,-3.73,1.66,-7.89,4863000.00,44.57,119143504.00,4.00,Buy,Buy,Buy,2.03,HSX,3740 Hang hoa giai tri,3000 Hang Tieu dung
GIL,17/09/2021 00:00:00,71.80,2.13,10.12,23.02,-3.49,790800.00,122.80,56779444.00,3.00,Buy,Buy,Buy,9.33,HSX,3570 San xuat thuc pham,3000 Hang Tieu dung
GKM,17/09/2021 00:00:00,28.80,-5.88,22.03,136.48,-10.00,698500.00,143.69,20116800.00,0.00,Buy,Buy,Buy,0.95,HNX,2350 Xay dung va Vat lieu,2000 Cong nghiep
GMD,17/09/2021 00:00:00,52.60,-0.57,2.73,11.68,-2.95,1842900.00,44.70,96936536.00,4.00,Buy,Buy,Buy,1.47,HSX,2770 Van tai,2000 Cong nghiep
GVR,17/09/2021 00:00:00,38.55,0.39,-1.91,12.39,-5.98,3726500.00,64.18,143656576.00,5.00,Buy,Buy,Buy,1.22,HSX,1350 Hoa chat,1000 Nguyen vat lieu
HCM,17/09/2021 00:00:00,53.70,2.87,-2.53,5.91,-7.56,4207700.00,72.51,225953488.00,4.00,Sell,Buy,Buy,2.46,HSX,8780 Cong ty Chung khoan,8000 Tai chinh
HDB,17/09/2021 00:00:00,25.45,1.39,-1.74,-9.27,-16.09,2214400.00,89.93,56356480.00,6.00,Sell,Sell,Buy,3.06,HSX,8350 Ngan hang,8000 Tai chinh
HDC,17/09/2021 00:00:00,67.00,3.08,1.67,7.03,-1.90,1190300.00,164.36,79750096.00,13.00,Buy,Buy,Buy,3.99,HSX,8630 Bat dong san,8000 Tai chinh
HDG,17/09/2021 00:00:00,56.90,6.95,5.96,-0.70,-5.95,4029200.00,189.65,229261488.00,1.00,Sell,Buy,Buy,7.18,HSX,8630 Bat dong san,8000 Tai chinh
HSG,17/09/2021 00:00:00,47.00,0.00,4.68,25.17,-2.69,15784200.00,118.02,741857408.00,2.00,Buy,Buy,Buy,5.35,HSX,1750 Kim loai,1000 Nguyen vat lieu
HVN,17/09/2021 00:00:00,26.75,4.90,6.79,23.27,-12.72,1237300.00,77.96,33097776.00,0.00,Buy,Buy,Buy,-9.27,HSX,5750 Du lich & Giai tri,5000 Dich vu Tieu dung
IDJ,17/09/2021 00:00:00,28.20,6.02,14.63,57.54,-2.76,2533800.00,144.09,71453160.00,0.00,Buy,Buy,Buy,1.57,HNX,8630 Bat dong san,8000 Tai chinh
KBC,17/09/2021 00:00:00,42.25,-1.05,-1.74,21.06,-5.06,10781800.00,77.99,455531040.00,3.00,Buy,Buy,Buy,1.52,HSX,8630 Bat dong san,8000 Tai chinh
KDC,17/09/2021 00:00:00,59.50,0.00,-0.50,-2.44,-7.41,4336600.00,195.55,258027696.00,22.00,Sell,Sell,Buy,1.03,HSX,3570 San xuat thuc pham,3000 Hang Tieu dung
KDH,17/09/2021 00:00:00,42.00,-1.64,3.58,3.96,-2.44,5393700.00,193.90,226535392.00,6.00,Buy,Buy,Buy,2.07,HSX,8630 Bat dong san,8000 Tai chinh
KSB,17/09/2021 00:00:00,35.20,2.92,4.14,16.56,-2.09,4041700.00,121.60,142267840.00,2.00,Buy,Buy,Buy,4.77,HSX,1770 Khai khoang,1000 Nguyen vat lieu
LCG,17/09/2021 00:00:00,18.65,-0.27,2.19,27.74,-4.11,8032300.00,109.37,149802384.00,2.00,Buy,Buy,Buy,3.04,HSX,2350 Xay dung va Vat lieu,2000 Cong nghiep
LHG,17/09/2021 00:00:00,49.20,3.58,0.41,-2.79,-5.31,297000.00,77.88,14612400.00,5.00,Buy,Buy,Buy,3.38,HSX,8630 Bat dong san,8000 Tai chinh
MBB,17/09/2021 00:00:00,27.85,0.18,-1.24,-5.59,-15.42,9716700.00,65.11,270610112.00,17.00,Sell,Sell,Buy,3.61,HSX,8350 Ngan hang,8000 Tai chinh
MSN,17/09/2021 00:00:00,146.00,-2.54,12.31,8.96,-2.67,2389800.00,142.33,348910784.00,2.00,Buy,Buy,Buy,1.28,HSX,3570 San xuat thuc pham,3000 Hang Tieu dung
MSR,17/09/2021 00:00:00,23.90,-0.83,3.02,16.02,-3.63,987800.00,84.39,23608420.00,2.00,Buy,Buy,Buy,0.04,UPCOM,1770 Khai khoang,1000 Nguyen vat lieu
MST,17/09/2021 00:00:00,16.70,-0.60,-0.60,9.15,-3.47,496100.00,69.49,8284870.50,7.00,Buy,Buy,Buy,0.96,HNX,2350 Xay dung va Vat lieu,2000 Cong nghiep
MWG,17/09/2021 00:00:00,123.00,-0.49,3.45,8.79,-1.60,919200.00,81.50,113061600.00,6.00,Buy,Buy,Buy,8.85,HSX,5370 Ban le,5000 Dich vu Tieu dung
NDN,17/09/2021 00:00:00,21.40,1.90,-0.47,-7.76,-11.93,2133800.00,117.32,45663320.00,2.00,Sell,Buy,Buy,5.94,HNX,8630 Bat dong san,8000 Tai chinh
NKG,17/09/2021 00:00:00,45.10,3.32,8.94,40.57,-2.59,8814500.00,101.44,397533952.00,1.00,Buy,Buy,Buy,3.14,HSX,1750 Kim loai,1000 Nguyen vat lieu
NLG,17/09/2021 00:00:00,43.65,1.51,-0.80,2.71,-5.42,1709000.00,69.46,74597856.00,5.00,Buy,Buy,Buy,3.82,HSX,8630 Bat dong san,8000 Tai chinh
NTL,17/09/2021 00:00:00,36.00,0.00,4.35,6.51,-4.64,1611700.00,78.20,58021200.00,2.00,Buy,Buy,Buy,4.89,HSX,8630 Bat dong san,8000 Tai chinh
NVB,17/09/2021 00:00:00,30.10,0.33,-13.26,4.15,-18.65,167000.00,14.71,5026700.00,2.00,Buy,Buy,Buy,0.03,HNX,8350 Ngan hang,8000 Tai chinh
PC1,17/09/2021 00:00:00,36.95,0.00,3.79,21.95,-1.99,2220500.00,83.27,82047480.00,2.00,Buy,Buy,Buy,2.58,HSX,2350 Xay dung va Vat lieu,2000 Cong nghiep
PDR,17/09/2021 00:00:00,80.00,-2.20,-2.79,-13.20,-17.65,4756000.00,143.09,380480000.00,9.00,Sell,Sell,Buy,3.01,HSX,8630 Bat dong san,8000 Tai chinh
PET,17/09/2021 00:00:00,28.25,-1.22,2.73,9.07,-6.61,3305700.00,98.59,93386024.00,3.00,Buy,Buy,Buy,1.69,HSX,5370 Ban le,5000 Dich vu Tieu dung
PHC,17/09/2021 00:00:00,18.85,-0.79,-14.71,-7.82,-28.33,1421700.00,95.22,26799046.00,0.00,Sell,Buy,Buy,0.38,HSX,2350 Xay dung va Vat lieu,2000 Cong nghiep
PLC,17/09/2021 00:00:00,41.60,-0.72,3.48,17.18,-2.58,642800.00,59.64,26740480.00,2.00,Buy,Buy,Buy,2.13,HNX,1350 Hoa chat,1000 Nguyen vat lieu
PLP,17/09/2021 00:00:00,14.45,6.64,13.78,35.68,0.00,694500.00,65.56,10035525.00,1.00,Buy,Buy,Buy,1.14,HSX,1350 Hoa chat,1000 Nguyen vat lieu
PTB,17/09/2021 00:00:00,105.90,6.97,6.33,3.94,0.00,1778000.00,520.78,188290208.00,0.00,Buy,Buy,Buy,8.17,HSX,2350 Xay dung va Vat lieu,2000 Cong nghiep
PVT,17/09/2021 00:00:00,24.80,2.48,2.69,21.14,-2.75,10999100.00,150.47,272777664.00,2.00,Buy,Buy,Buy,2.17,HSX,2770 Van tai,2000 Cong nghiep
QNS,17/09/2021 00:00:00,54.00,0.00,6.93,16.28,-2.17,1362300.00,125.16,73564200.00,2.00,Buy,Buy,Buy,3.07,UPCOM,3570 San xuat thuc pham,3000 Hang Tieu dung
REE,17/09/2021 00:00:00,66.90,2.92,1.52,20.11,-2.34,2313500.00,173.06,154773152.00,2.00,Buy,Buy,Buy,5.77,HSX,2750 Cong nghiep nang,2000 Cong nghiep
SCR,17/09/2021 00:00:00,12.35,6.93,6.93,7.39,0.00,27521500.00,247.29,339890528.00,1.00,Buy,Buy,Buy,0.45,HSX,8630 Bat dong san,8000 Tai chinh
SHS,17/09/2021 00:00:00,40.00,3.63,-0.99,21.31,-5.88,6353100.00,98.41,254124000.00,5.00,Buy,Buy,Buy,4.72,HNX,8780 Cong ty Chung khoan,8000 Tai chinh
SJS,17/09/2021 00:00:00,60.00,-1.96,-3.38,-7.55,-11.76,121900.00,161.30,7314000.00,5.00,Sell,Buy,Buy,0.44,HSX,8630 Bat dong san,8000 Tai chinh
SKG,17/09/2021 00:00:00,15.55,1.63,15.61,32.34,-1.89,1216100.00,137.99,18910356.00,1.00,Buy,Buy,Buy,0.35,HSX,2770 Van tai,2000 Cong nghiep
SSI,17/09/2021 00:00:00,43.00,1.18,-1.83,8.72,-5.08,14047100.00,100.66,604025280.00,6.00,Buy,Buy,Buy,2.57,HSX,8780 Cong ty Chung khoan,8000 Tai chinh
SZC,17/09/2021 00:00:00,46.30,-0.22,-3.28,1.94,-4.74,913500.00,70.53,42295048.00,5.00,Buy,Buy,Buy,2.12,HSX,2350 Xay dung va Vat lieu,2000 Cong nghiep
TAR,17/09/2021 00:00:00,23.00,0.44,18.56,40.24,-2.95,1869800.00,212.30,43005400.00,1.00,Buy,Buy,Buy,1.87,HNX,3570 San xuat thuc pham,3000 Hang Tieu dung
TCB,17/09/2021 00:00:00,49.75,1.32,0.91,-4.33,-15.10,8274500.00,69.31,411656384.00,11.00,Sell,Sell,Buy,4.07,HSX,8350 Ngan hang,8000 Tai chinh
TDH,17/09/2021 00:00:00,11.55,6.94,39.49,49.61,0.00,1980700.00,63.44,22877086.00,2.00,Buy,Buy,Buy,-0.27,HSX,8630 Bat dong san,8000 Tai chinh
TDM,17/09/2021 00:00:00,30.90,1.64,0.65,4.39,-3.44,517700.00,64.94,15996930.00,8.00,Buy,Buy,Buy,2.61,HSX,7570 Nuoc & Khi dot,7000 Tien ich Cong dong
TIG,17/09/2021 00:00:00,16.10,8.05,3.21,6.62,-5.85,992800.00,90.94,15984080.00,0.00,Buy,Buy,Buy,0.95,HNX,8630 Bat dong san,8000 Tai chinh
TNA,17/09/2021 00:00:00,13.75,4.96,4.96,14.58,-4.51,888800.00,225.26,12221000.00,0.00,Sell,Buy,Buy,1.05,HSX,3570 San xuat thuc pham,3000 Hang Tieu dung
TNG,17/09/2021 00:00:00,32.40,-1.82,5.19,33.88,-3.86,2527900.00,68.73,81903960.00,2.00,Buy,Buy,Buy,1.90,HNX,3760 Hang ca nhan,3000 Hang Tieu dung
TPB,17/09/2021 00:00:00,40.80,5.56,9.09,12.09,0.00,11835000.00,209.00,482868000.00,2.00,Buy,Buy,Buy,3.58,HSX,8350 Ngan hang,8000 Tai chinh
TTF,17/09/2021 00:00:00,7.18,3.01,-0.55,-2.97,-18.69,5320900.00,95.13,38204060.00,2.00,Buy,Sell,Buy,-0.03,HSX,3720 Hang gia dung,3000 Hang Tieu dung
TVB,17/09/2021 00:00:00,23.80,5.78,-0.83,38.37,-8.11,489500.00,25.64,11650100.00,2.00,Buy,Buy,Buy,1.97,HNX,8780 Cong ty Chung khoan,8000 Tai chinh
VCI,17/09/2021 00:00:00,63.50,1.11,-0.78,15.58,-3.79,11472700.00,197.90,728516480.00,2.00,Buy,Buy,Buy,5.69,HSX,8780 Cong ty Chung khoan,8000 Tai chinh
VCR,17/09/2021 00:00:00,29.70,-1.98,-2.94,33.78,-7.19,194200.00,52.18,5767740.00,1.00,Buy,Buy,Buy,-0.08,UPCOM,8630 Bat dong san,8000 Tai chinh
VCS,17/09/2021 00:00:00,121.00,2.72,3.68,0.00,-5.10,469400.00,130.85,56797400.00,15.00,Sell,Buy,Buy,9.34,HNX,2350 Xay dung va Vat lieu,2000 Cong nghiep
VGC,17/09/2021 00:00:00,34.30,0.59,-4.72,0.44,-11.37,1351100.00,51.54,46342728.00,4.00,Sell,Buy,Buy,1.59,HSX,2350 Xay dung va Vat lieu,2000 Cong nghiep
VGT,17/09/2021 00:00:00,22.40,1.36,4.67,20.43,-2.61,6422000.00,92.95,143852800.00,2.00,Buy,Buy,Buy,0.45,UPCOM,3760 Hang ca nhan,3000 Hang Tieu dung
VHC,17/09/2021 00:00:00,51.80,-1.15,-0.38,22.89,-3.72,2425900.00,85.83,125661616.00,6.00,Buy,Buy,Buy,3.73,HSX,3570 San xuat thuc pham,3000 Hang Tieu dung
VHM,17/09/2021 00:00:00,81.20,1.37,-0.47,-8.55,-12.22,6873600.00,52.89,558136320.00,20.00,Sell,Sell,Buy,7.88,HSX,8630 Bat dong san,8000 Tai chinh
VIP,17/09/2021 00:00:00,12.15,6.58,26.17,46.39,0.00,2842200.00,178.25,34532728.00,1.00,Buy,Buy,Buy,0.77,HSX,2770 Van tai,2000 Cong nghiep
VJC,17/09/2021 00:00:00,124.90,-0.87,-3.78,5.22,-3.92,1237700.00,109.92,154588736.00,16.00,Buy,Buy,Buy,2.18,HSX,5750 Du lich & Giai tri,5000 Dich vu Tieu dung
VND,17/09/2021 00:00:00,54.30,3.04,1.12,4.42,-2.16,12264200.00,110.49,665946048.00,8.00,Buy,Buy,Buy,5.17,HNX,8780 Cong ty Chung khoan,8000 Tai chinh
VNE,17/09/2021 00:00:00,8.96,2.99,11.17,9.94,-2.61,1873500.00,186.94,16786560.00,0.00,Buy,Buy,Buy,0.24,HSX,2350 Xay dung va Vat lieu,2000 Cong nghiep
VPG,17/09/2021 00:00:00,59.10,1.37,5.91,20.98,-0.67,539500.00,113.85,31884450.00,3.00,Buy,Buy,Buy,5.78,HSX,1770 Khai khoang,1000 Nguyen vat lieu
VSC,17/09/2021 00:00:00,68.00,0.00,-0.29,-6.08,-6.85,243600.00,214.05,16564800.00,3.00,Buy,Buy,Buy,4.49,HSX,2770 Van tai,2000 Cong nghiep
